id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trn_course_system,trn.course / System,model_trn_course,base.group_system,1,1,1,1
access_trn_student_system,trn.student / System,model_trn_student,base.group_system,1,1,1,1
access_trn_course_registrar,trn.course / Registrar,model_trn_course,group_student_registrar,1,0,0,0
access_trn_course_manager,trn.course / Manager,model_trn_course,group_student_manager,1,1,1,1
access_trn_student_registrar,trn.student / Registrar,model_trn_student,group_student_registrar,1,1,1,0
access_trn_student_manager,trn.student / Manager,model_trn_student,group_student_manager,1,1,1,1
access_trn_department_system,trn.department / System,model_trn_department,base.group_system,1,1,1,1
access_trn_department_registrar,trn.department / Registrar,model_trn_department,group_student_registrar,1,0,0,0
access_trn_department_manager,trn.department / Manager,model_trn_department,group_student_manager,1,1,1,1
access_trn_subject_system,trn.subject / System,model_trn_subject,base.group_system,1,1,1,1
access_trn_subject_registrar,trn.subject / Registrar,model_trn_subject,group_student_registrar,1,0,0,0
access_trn_subject_manager,trn.subject / Manager,model_trn_subject,group_student_manager,1,1,1,1
access_trn_faculty_system,trn.faculty / System,model_trn_faculty,base.group_system,1,1,1,1
access_trn_faculty_registrar,trn.faculty / Registrar,model_trn_faculty,group_student_registrar,1,0,0,0
access_trn_faculty_manager,trn.faculty / Manager,model_trn_faculty,group_student_manager,1,1,1,1
access_trn_subject_offering_system,trn.subject.offering / System,model_trn_subject_offering,base.group_system,1,1,1,1
access_trn_subject_offering_registrar,trn.subject.offering / Registrar,model_trn_subject_offering,group_student_registrar,1,0,0,0
access_trn_subject_offering_manager,trn.subject.offering / Manager,model_trn_subject_offering,group_student_manager,1,1,1,1
access_trn_grade_system,trn.grade / System,model_trn_grade,base.group_system,1,1,1,1
access_trn_grade_registrar,trn.grade / Registrar,model_trn_grade,group_student_registrar,1,1,1,0
access_trn_grade_manager,trn.grade / Manager,model_trn_grade,group_student_manager,1,1,1,1
